item,participante,prime,tempo
item_01,S_01,relacionado,688.081982
item_02,S_01,relacionado,694.6091113
item_03,S_01,relacionado,499.6527571
item_04,S_01,relacionado,585.7681475
item_05,S_01,relacionado,480.8824603
item_06,S_01,relacionado,492.452992
item_07,S_01,relacionado,742.2370015
item_09,S_01,relacionado,546.7259904
item_10,S_01,relacionado,482.6878294
item_11,S_01,relacionado,595.8065876
item_12,S_01,relacionado,447.1501388
item_13,S_01,relacionado,490.4992078
item_14,S_01,relacionado,514.0216754
item_15,S_01,relacionado,571.3591789
item_01,S_02,relacionado,448.8618723
item_02,S_02,relacionado,692.9102021
item_03,S_02,relacionado,696.4423455
item_04,S_02,relacionado,564.0466094
item_05,S_02,relacionado,462.0242027
item_06,S_02,relacionado,442.2120254
item_07,S_02,relacionado,475.4382968
item_08,S_02,relacionado,609.1623584
item_09,S_02,relacionado,570.8820589
item_10,S_02,relacionado,627.7095921
item_11,S_02,relacionado,571.7480975
item_12,S_02,relacionado,718.6138725
item_13,S_02,relacionado,370.8304533
item_14,S_02,relacionado,536.6302781
item_15,S_02,relacionado,534.0248863
item_01,S_03,relacionado,692.3056159
item_02,S_03,relacionado,422.4690149
item_03,S_03,relacionado,622.1294502
item_04,S_03,relacionado,722.2869269
item_05,S_03,relacionado,602.1465702
item_06,S_03,relacionado,605.6245792
item_07,S_03,relacionado,569.4575748
item_08,S_03,relacionado,570.7302053
item_09,S_03,relacionado,412.2916753
item_10,S_03,relacionado,430.33498
item_11,S_03,relacionado,473.9352933
item_12,S_03,relacionado,599.157574
item_13,S_03,relacionado,502.8713628
item_14,S_03,relacionado,445.6499687
item_15,S_03,relacionado,422.5311926
item_01,S_04,relacionado,588.7741023
item_03,S_04,relacionado,555.1726169
item_04,S_04,relacionado,707.7438747
item_05,S_04,relacionado,579.9497245
item_06,S_04,relacionado,443.9955486
item_07,S_04,relacionado,586.5662414
item_08,S_04,relacionado,618.1042851
item_09,S_04,relacionado,548.8944119
item_10,S_04,relacionado,396.3142415
item_11,S_04,relacionado,569.8539398
item_12,S_04,relacionado,478.6715164
item_13,S_04,relacionado,391.6953628
item_14,S_04,relacionado,731.3253255
item_15,S_04,relacionado,664.8941936
item_01,S_05,relacionado,631.5264307
item_02,S_05,relacionado,775.630843
item_03,S_05,relacionado,735.0932725
item_04,S_05,relacionado,758.0991701
item_05,S_05,relacionado,689.1927825
item_06,S_05,relacionado,670.3791518
item_07,S_05,relacionado,587.3579709
item_08,S_05,relacionado,651.4117186
item_09,S_05,relacionado,828.0740856
item_10,S_05,relacionado,804.1738685
item_11,S_05,relacionado,737.8366545
item_12,S_05,relacionado,553.3508966
item_13,S_05,relacionado,796.9631029
item_14,S_05,relacionado,509.2336294
item_15,S_05,relacionado,662.8811635
item_46,S_06,relacionado,681.3933484
item_47,S_06,relacionado,604.9832483
item_48,S_06,relacionado,623.158963
item_49,S_06,relacionado,672.2782338
item_50,S_06,relacionado,577.6443369
item_51,S_06,relacionado,568.3922646
item_52,S_06,relacionado,571.265801
item_53,S_06,relacionado,563.810614
item_54,S_06,relacionado,777.3917084
item_55,S_06,relacionado,815.9240793
item_56,S_06,relacionado,746.9116395
item_57,S_06,relacionado,754.6351443
item_58,S_06,relacionado,739.6175928
item_59,S_06,relacionado,599.9797315
item_60,S_06,relacionado,689.2680119
item_46,S_07,relacionado,674.7495187
item_47,S_07,relacionado,696.6694641
item_48,S_07,relacionado,617.8397077
item_49,S_07,relacionado,794.0936507
item_50,S_07,relacionado,621.9046723
item_51,S_07,relacionado,767.6999695
item_52,S_07,relacionado,809.3664848
item_53,S_07,relacionado,608.892088
item_54,S_07,relacionado,464.4878302
item_55,S_07,relacionado,500.6166252
item_56,S_07,relacionado,486.1587753
item_57,S_07,relacionado,520.2942916
item_58,S_07,relacionado,575.2752745
item_59,S_07,relacionado,811.2903824
item_60,S_07,relacionado,584.7716359
item_46,S_08,relacionado,638.8407255
item_47,S_08,relacionado,557.315439
item_48,S_08,relacionado,704.271262
item_49,S_08,relacionado,798.6122075
item_50,S_08,relacionado,812.4688887
item_51,S_08,relacionado,678.4228536
item_52,S_08,relacionado,636.075044
item_53,S_08,relacionado,909.3379819
item_54,S_08,relacionado,635.1073599
item_55,S_08,relacionado,697.6010578
item_56,S_08,relacionado,597.7377222
item_57,S_08,relacionado,751.6002862
item_58,S_08,relacionado,694.509569
item_59,S_08,relacionado,823.0263909
